1) Найдите все записи из лога загрузки, доступного через команду journalctl с опцией -b в первые полторы секунды с момента загрузки

> root@eltex-practice2-pg1-v24:~# journalctl -b | head -n 1
Mar 17 09:14:09 localhost kernel: Linux version 6.8.0-55-generic (buildd@lcy02-amd64-095) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #57-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 23:42:21 UTC 2025 (Ubuntu 6.8.0-55.57-generic 6.8.12)

> journalctl -b --since "2025-03-17 09:14:09" --until "2025-03-17 09:14:10.5"
Mar 17 09:14:09 localhost kernel: Linux version 6.8.0-55-generic (buildd@lcy02-amd64-095) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #57-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 23:42:21 UTC 2025 (Ubuntu 6.8.0-55.57-generic 6.8.12)
Mar 17 09:14:09 localhost kernel: Command line: BOOT_IMAGE=/vmlinuz-6.8.0-55-generic root=/dev/mapper/ubuntu--vg-ubuntu--lv ro
Mar 17 09:14:09 localhost kernel: KERNEL supported cpus:
Mar 17 09:14:09 localhost kernel:   Intel GenuineIntel
Mar 17 09:14:09 localhost kernel:   AMD AuthenticAMD
Mar 17 09:14:09 localhost kernel:   Hygon HygonGenuine
Mar 17 09:14:09 localhost kernel:   Centaur CentaurHauls
Mar 17 09:14:09 localhost kernel:   zhaoxin   Shanghai
Mar 17 09:14:09 localhost kernel: BIOS-provided physical RAM map:
Mar 17 09:14:09 localhost kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
Mar 17 09:14:09 localhost kernel: BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
Mar 17 09:14:09 localhost kernel: BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
...
...
...
Mar 17 09:14:10 localhost (udev-worker)[390]: sr0: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sr0' failed with exit code 1.
Mar 17 09:14:10 localhost kernel: piix4_smbus 0000:00:01.3: SMBus Host Controller at 0x700, revision 0
Mar 17 09:14:10 localhost lvm[460]: PV /dev/sda3 online, VG ubuntu-vg is complete.
Mar 17 09:14:10 localhost lvm[460]: VG ubuntu-vg finished
Mar 17 09:14:10 localhost (udev-worker)[386]: dm-0: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/dm-0' failed with exit code 1.
Mar 17 09:14:10 localhost (udev-worker)[390]: sda1: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda1' failed with exit code 1.
Mar 17 09:14:10 localhost (udev-worker)[391]: sda2: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda2' failed with exit code 1.
Mar 17 09:14:10 localhost systemd[1]: Found device dev-disk-by\x2duuid-c3f8f018\x2df5f7\x2d4a5d\x2d92a1\x2d12ee87108672.device - QEMU_HARDDISK 2.
Mar 17 09:14:10 localhost (udev-worker)[397]: sda3: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda3' failed with exit code 1.


2) Используя awk найдите все источники и их сообщения в файле auth.log (найдите его find), в названии источника удалите информацию об идентификаторе процесса при помощи sed, полученный результат отсортируйте по названию источника

> root@eltex-practice2-pg1-v24:~# find /var/log -type f -name "auth.log" -exec awk '{split($5, a, /\[/); source = a[1]; message = substr($0, index($0, $6)); print source " " message}' {} + | sed 's/\[[0-9]*\]//g' | sort -k1                       auth could not identify password for [user2]
conversation failed
listening on :: port 22.
loading, compiling and executing 6 rules
login by root (UID: 1003) on /dev/pts/0
password expiry for user1
password expiry for user2
password expiry for user3
publickey for root from 172.16.8.2 port 37900 ssh2: RSA SHA256:Jz6hqRxgRmIxDbIxewgfA/l9WmgHEvC7q2D2tU7lYtg
publickey for root from 172.16.8.2 port 48376 ssh2: RSA SHA256:Jz6hqRxgRmIxDbIxewgfA/l9WmgHEvC7q2D2tU7lYtg
rules from directory /etc/polkit-1/rules.d
rules from directory /usr/share/polkit-1/rules.d
seat seat0.
session 17T09:14:50.857745+00:00 localhost systemd-logind: New session 1 of user root.
session 766 of user root.
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
session closed for user root
